Date,Name,Symbol,Price,Market Cap,Circulating Supply,url
,Bitcoin,BTC,,"$1,488,566,971.96","11,091,325",https://coinmarketcap.com/historical/20130428/
,Bitcoin,BTC,,"$5,598,957,083.42","12,757,200",https://coinmarketcap.com/historical/20140511/
,Bitcoin,BTC,,"$5,554,781,871.21","12,728,550",https://coinmarketcap.com/historical/20140504/
,Bitcoin,BTC,,"$5,706,167,060.01","12,786,525",https://coinmarketcap.com/historical/20140518/
,Bitcoin,BTC,,"$5,234,669,425.31","12,642,200",https://coinmarketcap.com/historical/20140413/
,Bitcoin,BTC,,"$8,094,127,199.29","12,843,150",https://coinmarketcap.com/historical/20140601/
,Bitcoin,BTC,,"$6,312,898,134.70","12,672,225",https://coinmarketcap.com/historical/20140420/
,Bitcoin,BTC,,"$7,325,371,160.59","12,815,825",https://coinmarketcap.com/historical/20140525/
,Bitcoin,BTC,,"$7,045,873,880.14","12,553,400",https://coinmarketcap.com/historical/20140323/
,Bitcoin,BTC,,"$5,808,862,088.79","12,614,275",https://coinmarketcap.com/historical/20140406/
,Bitcoin,BTC,,"$5,791,425,431.84","12,582,575",https://coinmarketcap.com/historical/20140330/
,Bitcoin,BTC,,"$882,703,992,270.52","19,001,856",https://coinmarketcap.com/historical/20220403/
,Bitcoin,BTC,,"$783,260,570,383.75","18,989,137",https://coinmarketcap.com/historical/20220320/
,Bitcoin,BTC,,"$889,385,706,663.30","18,995,650",https://coinmarketcap.com/historical/20220327/
,Bitcoin,BTC,,"$5,542,719,717.83","12,701,300",https://coinmarketcap.com/historical/20140427/
,Bitcoin,BTC,,"$7,534,325,957.59","12,436,575",https://coinmarketcap.com/historical/20140223/
,Bitcoin,BTC,,"$6,978,523,797.83","12,466,325",https://coinmarketcap.com/historical/20140302/
,Bitcoin,BTC,,"$718,481,905,385.96","18,982,518",https://coinmarketcap.com/historical/20220313/
,Bitcoin,BTC,,"$729,062,407,067.32","18,976,125",https://coinmarketcap.com/historical/20220306/
,Bitcoin,BTC,,"$715,351,995,827.54","18,969,931",https://coinmarketcap.com/historical/20220227/
,Bitcoin,BTC,,"$799,950,408,997.28","18,957,287",https://coinmarketcap.com/historical/20220213/
,Bitcoin,BTC,,"$728,812,385,562.03","18,963,993",https://coinmarketcap.com/historical/20220220/
,Bitcoin,BTC,,"$803,744,511,638.35","18,950,681",https://coinmarketcap.com/historical/20220206/
,Bitcoin,BTC,,"$7,958,688,082.54","12,494,800",https://coinmarketcap.com/historical/20140309/
,Bitcoin,BTC,,"$718,325,967,803.38","18,944,393",https://coinmarketcap.com/historical/20220130/
,Bitcoin,BTC,,"$7,903,421,902.06","12,523,050",https://coinmarketcap.com/historical/20140316/
,Bitcoin,BTC,,"$816,211,499,220.99","18,931,525",https://coinmarketcap.com/historical/20220116/
,Bitcoin,BTC,,"$687,012,848,062.33","18,938,075",https://coinmarketcap.com/historical/20220123/
,Bitcoin,BTC,,"$1,081,180,416,261.97","18,885,756",https://coinmarketcap.com/historical/20211128/
,Bitcoin,BTC,,"$1,109,182,665,918.50","18,885,981",https://coinmarketcap.com/historical/20211121/
,Bitcoin,BTC,,"$946,823,114,554.82","18,899,293",https://coinmarketcap.com/historical/20211212/
,Bitcoin,BTC,,"$883,011,296,029.51","18,905,325",https://coinmarketcap.com/historical/20211219/
,Bitcoin,BTC,,"$932,695,365,142.40","18,892,387",https://coinmarketcap.com/historical/20211205/
,Bitcoin,BTC,,"$895,688,387,523.14","18,918,243",https://coinmarketcap.com/historical/20220102/
,Bitcoin,BTC,,"$1,235,578,996,842.01","18,873,356",https://coinmarketcap.com/historical/20211114/
,Bitcoin,BTC,,"$960,899,995,734.94","18,911,812",https://coinmarketcap.com/historical/20211226/
,Bitcoin,BTC,,"$1,160,143,314,184.57","18,847,687",https://coinmarketcap.com/historical/20211017/
,Bitcoin,BTC,,"$907,791,525,235.93","18,833,868",https://coinmarketcap.com/historical/20211003/
,Bitcoin,BTC,,"$1,031,909,532,688.09","18,840,237",https://coinmarketcap.com/historical/20211010/
,Bitcoin,BTC,,"$1,148,743,134,467.63","18,853,231",https://coinmarketcap.com/historical/20211024/
,Bitcoin,BTC,,"$813,490,665,612.76","18,827,081",https://coinmarketcap.com/historical/20210926/
,Bitcoin,BTC,,"$866,636,671,661.82","18,814,050",https://coinmarketcap.com/historical/20210912/
,Bitcoin,BTC,,"$1,194,778,776,481.15","18,866,818",https://coinmarketcap.com/historical/20211107/
,Bitcoin,BTC,,"$918,057,300,166.44","18,801,156",https://coinmarketcap.com/historical/20210829/
,Bitcoin,BTC,,"$883,882,942,187.64","18,787,231",https://coinmarketcap.com/historical/20210815/
,Bitcoin,BTC,,"$750,472,428,208.37","18,773,593",https://coinmarketcap.com/historical/20210801/
,Bitcoin,BTC,,"$596,513,309,276.77","18,760,162",https://coinmarketcap.com/historical/20210718/
,Bitcoin,BTC,,"$926,961,622,395.31","18,794,212",https://coinmarketcap.com/historical/20210822/
,Bitcoin,BTC,,"$793,156,354,743.99","18,924,506",https://coinmarketcap.com/historical/20220109/
,Bitcoin,BTC,,"$663,401,935,102.72","18,766,575",https://coinmarketcap.com/historical/20210725/
,Bitcoin,BTC,,"$973,354,882,472.78","18,807,550",https://coinmarketcap.com/historical/20210905/
,Bitcoin,BTC,,"$642,138,104,626.48","18,753,931",https://coinmarketcap.com/historical/20210711/
,Bitcoin,BTC,,"$649,461,677,014.11","18,743,675",https://coinmarketcap.com/historical/20210627/
,Bitcoin,BTC,,"$822,545,074,286.18","18,780,375",https://coinmarketcap.com/historical/20210808/
,Bitcoin,BTC,,"$668,968,868,769.75","18,739,518",https://coinmarketcap.com/historical/20210620/
,Bitcoin,BTC,,"$667,976,638,398.14","18,722,300",https://coinmarketcap.com/historical/20210530/
,Bitcoin,BTC,,"$671,652,557,855.13","18,728,612",https://coinmarketcap.com/historical/20210606/
,Bitcoin,BTC,,"$1,089,244,557,675.55","18,705,156",https://coinmarketcap.com/historical/20210509/
,Bitcoin,BTC,,"$1,058,862,005,057.49","18,697,543",https://coinmarketcap.com/historical/20210502/
,Bitcoin,BTC,,"$661,574,836,314.86","18,747,987",https://coinmarketcap.com/historical/20210704/
,Bitcoin,BTC,,"$869,279,076,502.07","18,711,856",https://coinmarketcap.com/historical/20210516/
,Bitcoin,BTC,,"$650,686,270,744.27","18,713,700",https://coinmarketcap.com/historical/20210523/
,Bitcoin,BTC,,"$732,465,659,891.77","18,734,162",https://coinmarketcap.com/historical/20210613/
,Bitcoin,BTC,,"$1,097,232,660,348.16","18,673,581",https://coinmarketcap.com/historical/20210404/
,Bitcoin,BTC,,"$1,050,445,401,609.72","18,685,818",https://coinmarketcap.com/historical/20210418/
,Bitcoin,BTC,,"$1,044,446,559,059.05","18,667,250",https://coinmarketcap.com/historical/20210328/
,Bitcoin,BTC,,"$915,955,943,256.31","18,691,356",https://coinmarketcap.com/historical/20210425/
,Bitcoin,BTC,,"$1,124,635,848,775.45","18,680,118",https://coinmarketcap.com/historical/20210411/
,Bitcoin,BTC,,"$1,073,480,856,312.03","18,661,631",https://coinmarketcap.com/historical/20210321/
,Bitcoin,BTC,,"$1,072,421,529,570.02","18,637,862",https://coinmarketcap.com/historical/20210221/
,Bitcoin,BTC,,"$954,880,954,584.64","18,647,581",https://coinmarketcap.com/historical/20210307/
,Bitcoin,BTC,,"$841,428,977,514.57","18,641,350",https://coinmarketcap.com/historical/20210228/
,Bitcoin,BTC,,"$724,478,833,211.10","18,622,487",https://coinmarketcap.com/historical/20210207/
,Bitcoin,BTC,,"$907,551,330,153.22","18,628,937",https://coinmarketcap.com/historical/20210214/
,Bitcoin,BTC,,"$600,888,568,009.50","18,609,481",https://coinmarketcap.com/historical/20210124/
,Bitcoin,BTC,,"$713,304,617,760.95","18,596,737",https://coinmarketcap.com/historical/20210110/
,Bitcoin,BTC,,"$665,831,621,390.99","18,603,181",https://coinmarketcap.com/historical/20210117/
,Bitcoin,BTC,,"$609,409,213,147.03","18,589,737",https://coinmarketcap.com/historical/20210103/
,Bitcoin,BTC,,"$488,213,268,382.01","18,582,818",https://coinmarketcap.com/historical/20201227/
,Bitcoin,BTC,,"$1,156,485,845,063.09","18,860,168",https://coinmarketcap.com/historical/20211031/
,Bitcoin,BTC,,"$1,106,226,132,524.59","18,654,012",https://coinmarketcap.com/historical/20210314/
,Bitcoin,BTC,,"$355,479,173,805.70","18,570,268",https://coinmarketcap.com/historical/20201213/
,Bitcoin,BTC,,"$436,129,331,482.26","18,576,643",https://coinmarketcap.com/historical/20201220/
,Bitcoin,BTC,,"$340,790,183,317.33","18,551,450",https://coinmarketcap.com/historical/20201122/
,Bitcoin,BTC,,"$295,790,551,597.89","18,538,368",https://coinmarketcap.com/historical/20201115/
,Bitcoin,BTC,,"$889,472,404,519.70","18,820,743",https://coinmarketcap.com/historical/20210919/
,Bitcoin,BTC,,"$286,955,182,899.01","18,537,675",https://coinmarketcap.com/historical/20201108/
,Bitcoin,BTC,,"$254,569,759,062.59","18,531,537",https://coinmarketcap.com/historical/20201101/
,Bitcoin,BTC,,"$359,123,541,247.06","18,564,037",https://coinmarketcap.com/historical/20201206/
,Bitcoin,BTC,,"$616,452,744,533.28","18,615,875",https://coinmarketcap.com/historical/20210131/
,Bitcoin,BTC,,"$210,928,035,777.00","18,528,168",https://coinmarketcap.com/historical/20201011/
,Bitcoin,BTC,,"$337,336,592,123.07","18,557,937",https://coinmarketcap.com/historical/20201129/
,Bitcoin,BTC,,"$212,766,341,397.05","18,528,231",https://coinmarketcap.com/historical/20201018/
,Bitcoin,BTC,,"$199,646,001,248.20","18,528,168",https://coinmarketcap.com/historical/20200927/
,Bitcoin,BTC,,"$189,997,214,393.29","18,481,587",https://coinmarketcap.com/historical/20200906/
,Bitcoin,BTC,,"$197,687,817,851.48","18,528,168",https://coinmarketcap.com/historical/20201004/
,Bitcoin,BTC,,"$216,373,660,045.36","18,475,306",https://coinmarketcap.com/historical/20200830/
,Bitcoin,BTC,,"$190,870,759,062.08","18,488,500",https://coinmarketcap.com/historical/20200913/
,Bitcoin,BTC,,"$215,490,364,254.78","18,456,250",https://coinmarketcap.com/historical/20200809/
,Bitcoin,BTC,,"$203,936,136,729.63","18,449,725",https://coinmarketcap.com/historical/20200802/
,Bitcoin,BTC,,"$219,576,092,170.36","18,462,937",https://coinmarketcap.com/historical/20200816/
,Bitcoin,BTC,,"$169,360,219,986.11","18,437,143",https://coinmarketcap.com/historical/20200719/
,Bitcoin,BTC,,"$170,977,422,928.13","18,431,243",https://coinmarketcap.com/historical/20200712/
,Bitcoin,BTC,,"$241,444,607,827.29","18,528,231",https://coinmarketcap.com/historical/20201025/
,Bitcoin,BTC,,"$182,685,328,095.43","18,443,437",https://coinmarketcap.com/historical/20200726/
,Bitcoin,BTC,,"$167,181,726,153.66","18,424,375",https://coinmarketcap.com/historical/20200705/
,Bitcoin,BTC,,"$171,289,415,078.63","18,411,031",https://coinmarketcap.com/historical/20200621/
,Bitcoin,BTC,,"$172,763,239,787.20","18,404,937",https://coinmarketcap.com/historical/20200614/
,Bitcoin,BTC,,"$177,745,404,470.08","18,379,712",https://coinmarketcap.com/historical/20200517/
,Bitcoin,BTC,,"$163,358,189,150.98","18,360,075",https://coinmarketcap.com/historical/20200503/
,Bitcoin,BTC,,"$160,884,755,210.80","18,373,325",https://coinmarketcap.com/historical/20200510/
,Bitcoin,BTC,,"$173,997,151,929.68","18,390,875",https://coinmarketcap.com/historical/20200531/
,Bitcoin,BTC,,"$179,540,253,701.40","18,397,681",https://coinmarketcap.com/historical/20200607/
,Bitcoin,BTC,,"$161,610,414,642.63","18,384,943",https://coinmarketcap.com/historical/20200524/
,Bitcoin,BTC,,"$168,401,806,136.91","18,417,487",https://coinmarketcap.com/historical/20200628/
,Bitcoin,BTC,,"$140,903,867,572.59","18,347,175",https://coinmarketcap.com/historical/20200426/
,Bitcoin,BTC,,"$127,716,846,208.31","18,320,925",https://coinmarketcap.com/historical/20200412/
,Bitcoin,BTC,,"$98,530,059,889.97","18,272,312",https://coinmarketcap.com/historical/20200315/
,Bitcoin,BTC,,"$108,338,520,155.50","18,294,112",https://coinmarketcap.com/historical/20200329/
,Bitcoin,BTC,,"$124,328,853,511.62","18,307,537",https://coinmarketcap.com/historical/20200405/
,Bitcoin,BTC,,"$106,591,196,068.93","18,282,425",https://coinmarketcap.com/historical/20200322/
,Bitcoin,BTC,,"$156,238,987,739.91","18,246,987",https://coinmarketcap.com/historical/20200301/
,Bitcoin,BTC,,"$148,060,284,561.06","18,260,750",https://coinmarketcap.com/historical/20200308/
,Bitcoin,BTC,,"$131,815,853,850.00","18,334,687",https://coinmarketcap.com/historical/20200419/
,Bitcoin,BTC,,"$180,963,233,539.78","18,233,962",https://coinmarketcap.com/historical/20200223/
,Bitcoin,BTC,,"$181,017,665,264.46","18,221,237",https://coinmarketcap.com/historical/20200216/
,Bitcoin,BTC,,"$170,034,976,661.75","18,196,525",https://coinmarketcap.com/historical/20200202/
,Bitcoin,BTC,,"$158,194,319,734.80","18,170,212",https://coinmarketcap.com/historical/20200119/
,Bitcoin,BTC,,"$134,570,835,775.06","18,129,750",https://coinmarketcap.com/historical/20191229/
,Bitcoin,BTC,,"$156,322,174,637.23","18,183,700",https://coinmarketcap.com/historical/20200126/
,Bitcoin,BTC,,"$134,469,548,249.08","18,143,812",https://coinmarketcap.com/historical/20200105/
,Bitcoin,BTC,,"$148,752,956,965.75","18,157,225",https://coinmarketcap.com/historical/20200112/
,Bitcoin,BTC,,"$184,214,765,394.47","18,209,025",https://coinmarketcap.com/historical/20200209/
,Bitcoin,BTC,,"$129,481,424,647.56","18,103,462",https://coinmarketcap.com/historical/20191215/
,Bitcoin,BTC,,"$136,088,022,048.89","18,117,075",https://coinmarketcap.com/historical/20191222/
,Bitcoin,BTC,,"$136,847,419,895.98","18,091,112",https://coinmarketcap.com/historical/20191208/
,Bitcoin,BTC,,"$134,215,145,409.92","18,077,837",https://coinmarketcap.com/historical/20191201/
,Bitcoin,BTC,,"$163,364,406,731.87","18,040,300",https://coinmarketcap.com/historical/20191110/
,Bitcoin,BTC,,"$127,327,398,565.03","18,065,962",https://coinmarketcap.com/historical/20191124/
,Bitcoin,BTC,,"$154,861,842,424.93","18,053,425",https://coinmarketcap.com/historical/20191117/
,Bitcoin,BTC,,"$149,700,817,938.86","17,990,712",https://coinmarketcap.com/historical/20191013/
,Bitcoin,BTC,,"$172,087,039,875.45","18,016,350",https://coinmarketcap.com/historical/20191027/
,Bitcoin,BTC,,"$166,495,319,475.22","18,028,037",https://coinmarketcap.com/historical/20191103/
,Bitcoin,BTC,,"$148,026,597,063.94","18,003,550",https://coinmarketcap.com/historical/20191020/
,Bitcoin,BTC,,"$180,784,051,698.60","17,952,037",https://coinmarketcap.com/historical/20190922/
,Bitcoin,BTC,,"$143,607,672,862.46","17,977,575",https://coinmarketcap.com/historical/20191006/
,Bitcoin,BTC,,"$145,590,374,680.61","17,964,837",https://coinmarketcap.com/historical/20190929/
,Bitcoin,BTC,,"$181,450,186,164.48","17,897,112",https://coinmarketcap.com/historical/20190825/
,Bitcoin,BTC,,"$187,150,078,006.71","17,924,062",https://coinmarketcap.com/historical/20190908/
,Bitcoin,BTC,,"$185,618,174,383.96","17,938,087",https://coinmarketcap.com/historical/20190915/
,Bitcoin,BTC,,"$185,022,920,955.42","17,883,850",https://coinmarketcap.com/historical/20190818/
,Bitcoin,BTC,,"$174,768,292,883.37","17,910,312",https://coinmarketcap.com/historical/20190901/
,Bitcoin,BTC,,"$195,907,875,403.02","17,858,212",https://coinmarketcap.com/historical/20190804/
,Bitcoin,BTC,,"$192,442,065,810.22","17,790,450",https://coinmarketcap.com/historical/20190630/
,Bitcoin,BTC,,"$188,987,475,961.56","17,830,512",https://coinmarketcap.com/historical/20190721/
,Bitcoin,BTC,,"$202,308,927,892.35","18,495,512",https://coinmarketcap.com/historical/20200920/
,Bitcoin,BTC,,"$182,741,933,551.73","17,817,950",https://coinmarketcap.com/historical/20190714/
,Bitcoin,BTC,,"$192,970,090,354.71","17,776,462",https://coinmarketcap.com/historical/20190623/
,Bitcoin,BTC,,"$205,941,632,234.68","17,871,325",https://coinmarketcap.com/historical/20190811/
,Bitcoin,BTC,,"$203,881,891,345.94","17,804,962",https://coinmarketcap.com/historical/20190707/
,Bitcoin,BTC,,"$170,461,958,073.99","17,844,075",https://coinmarketcap.com/historical/20190728/
,Bitcoin,BTC,,"$159,769,423,369.73","17,763,037",https://coinmarketcap.com/historical/20190616/
,Bitcoin,BTC,,"$153,725,486,067.29","17,724,162",https://coinmarketcap.com/historical/20190526/
,Bitcoin,BTC,,"$136,465,098,533.16","17,750,225",https://coinmarketcap.com/historical/20190609/
,Bitcoin,BTC,,"$93,391,244,394.89","17,670,537",https://coinmarketcap.com/historical/20190428/
,Bitcoin,BTC,,"$93,847,052,256.19","17,658,575",https://coinmarketcap.com/historical/20190421/
,Bitcoin,BTC,,"$123,389,710,222.36","17,696,950",https://coinmarketcap.com/historical/20190512/
,Bitcoin,BTC,,"$145,185,076,704.97","17,710,487",https://coinmarketcap.com/historical/20190519/
,Bitcoin,BTC,,"$102,494,420,158.46","17,684,537",https://coinmarketcap.com/historical/20190505/
,Bitcoin,BTC,,"$155,077,231,351.22","17,737,387",https://coinmarketcap.com/historical/20190602/
,Bitcoin,BTC,,"$67,592,376,373.20","17,569,350",https://coinmarketcap.com/historical/20190303/
,Bitcoin,BTC,,"$70,823,042,992.43","17,608,175",https://coinmarketcap.com/historical/20190324/
,Bitcoin,BTC,,"$72,339,379,035.95","17,620,525",https://coinmarketcap.com/historical/20190331/
,Bitcoin,BTC,,"$70,821,939,585.38","17,594,512",https://coinmarketcap.com/historical/20190317/
,Bitcoin,BTC,,"$69,475,297,369.72","17,581,562",https://coinmarketcap.com/historical/20190310/
,Bitcoin,BTC,,"$91,674,230,185.93","17,633,400",https://coinmarketcap.com/historical/20190407/
,Bitcoin,BTC,,"$91,188,595,340.79","17,645,800",https://coinmarketcap.com/historical/20190414/
,Bitcoin,BTC,,"$215,439,967,321.34","18,469,162",https://coinmarketcap.com/historical/20200823/
,Bitcoin,BTC,,"$64,694,025,950.73","17,531,362",https://coinmarketcap.com/historical/20190210/
,Bitcoin,BTC,,"$62,990,143,284.10","17,492,337",https://coinmarketcap.com/historical/20190120/
,Bitcoin,BTC,,"$60,681,847,607.58","17,517,787",https://coinmarketcap.com/historical/20190203/
,Bitcoin,BTC,,"$67,475,512,827.39","17,453,787",https://coinmarketcap.com/historical/20181230/
,Bitcoin,BTC,,"$71,206,795,852.79","17,467,062",https://coinmarketcap.com/historical/20190106/
,Bitcoin,BTC,,"$62,106,461,671.35","17,480,237",https://coinmarketcap.com/historical/20190113/
,Bitcoin,BTC,,"$69,741,217,416.60","17,439,750",https://coinmarketcap.com/historical/20181223/
,Bitcoin,BTC,,"$62,737,274,092.74","17,504,987",https://coinmarketcap.com/historical/20190127/
,Bitcoin,BTC,,"$66,897,483,404.15","17,556,425",https://coinmarketcap.com/historical/20190224/
,Bitcoin,BTC,,"$62,942,160,928.03","17,415,075",https://coinmarketcap.com/historical/20181209/
,Bitcoin,BTC,,"$64,453,368,778.96","17,543,887",https://coinmarketcap.com/historical/20190217/
,Bitcoin,BTC,,"$72,050,487,506.13","17,404,012",https://coinmarketcap.com/historical/20181202/
,Bitcoin,BTC,,"$97,753,742,390.88","17,382,950",https://coinmarketcap.com/historical/20181118/
,Bitcoin,BTC,,"$56,685,436,643.77","17,426,450",https://coinmarketcap.com/historical/20181216/
,Bitcoin,BTC,,"$111,373,421,487.60","17,371,512",https://coinmarketcap.com/historical/20181111/
,Bitcoin,BTC,,"$69,749,231,721.85","17,393,962",https://coinmarketcap.com/historical/20181125/
,Bitcoin,BTC,,"$110,689,204,562.51","17,359,937",https://coinmarketcap.com/historical/20181104/
,Bitcoin,BTC,,"$112,369,074,204.90","17,334,625",https://coinmarketcap.com/historical/20181021/
,Bitcoin,BTC,,"$115,990,469,904.05","17,284,575",https://coinmarketcap.com/historical/20180923/
,Bitcoin,BTC,,"$108,747,096,982.47","17,259,087",https://coinmarketcap.com/historical/20180909/
,Bitcoin,BTC,,"$114,298,799,169.34","17,310,275",https://coinmarketcap.com/historical/20181007/
,Bitcoin,BTC,,"$114,608,461,359.46","17,297,937",https://coinmarketcap.com/historical/20180930/
,Bitcoin,BTC,,"$112,562,429,293.61","17,271,637",https://coinmarketcap.com/historical/20180916/
,Bitcoin,BTC,,"$108,972,551,127.20","17,322,175",https://coinmarketcap.com/historical/20181014/
,Bitcoin,BTC,,"$108,790,173,990.81","17,206,325",https://coinmarketcap.com/historical/20180812/
,Bitcoin,BTC,,"$112,031,818,550.21","17,219,587",https://coinmarketcap.com/historical/20180819/
,Bitcoin,BTC,,"$115,585,150,965.19","17,232,850",https://coinmarketcap.com/historical/20180826/
,Bitcoin,BTC,,"$121,526,129,417.37","17,192,675",https://coinmarketcap.com/historical/20180805/
,Bitcoin,BTC,,"$141,185,844,136.46","17,179,112",https://coinmarketcap.com/historical/20180729/
,Bitcoin,BTC,,"$127,336,619,272.37","17,164,762",https://coinmarketcap.com/historical/20180722/
,Bitcoin,BTC,,"$109,366,021,621.84","17,126,387",https://coinmarketcap.com/historical/20180701/
,Bitcoin,BTC,,"$105,646,529,552.61","17,113,662",https://coinmarketcap.com/historical/20180624/
,Bitcoin,BTC,,"$109,074,582,282.55","17,151,062",https://coinmarketcap.com/historical/20180715/
,Bitcoin,BTC,,"$116,097,019,270.53","17,138,925",https://coinmarketcap.com/historical/20180708/
,Bitcoin,BTC,,"$111,134,738,445.42","17,099,575",https://coinmarketcap.com/historical/20180617/
,Bitcoin,BTC,,"$115,948,338,189.55","17,086,350",https://coinmarketcap.com/historical/20180610/
,Bitcoin,BTC,,"$125,427,699,521.28","17,246,337",https://coinmarketcap.com/historical/20180902/
,Bitcoin,BTC,,"$131,808,021,256.25","17,073,025",https://coinmarketcap.com/historical/20180603/
,Bitcoin,BTC,,"$112,518,368,982.01","17,346,850",https://coinmarketcap.com/historical/20181028/
,Bitcoin,BTC,,"$145,109,495,919.61","17,045,137",https://coinmarketcap.com/historical/20180520/
,Bitcoin,BTC,,"$148,587,834,674.28","17,032,187",https://coinmarketcap.com/historical/20180513/
,Bitcoin,BTC,,"$125,694,987,943.03","17,059,075",https://coinmarketcap.com/historical/20180527/
,Bitcoin,BTC,,"$164,316,651,814.37","17,019,162",https://coinmarketcap.com/historical/20180506/
,Bitcoin,BTC,,"$160,182,355,100.88","17,006,150",https://coinmarketcap.com/historical/20180429/
,Bitcoin,BTC,,"$119,162,938,803.77","16,966,262",https://coinmarketcap.com/historical/20180408/
,Bitcoin,BTC,,"$143,914,269,941.89","16,939,500",https://coinmarketcap.com/historical/20180325/
,Bitcoin,BTC,,"$116,026,767,355.96","16,952,500",https://coinmarketcap.com/historical/20180401/
,Bitcoin,BTC,,"$139,201,741,038.92","16,926,937",https://coinmarketcap.com/historical/20180318/
,Bitcoin,BTC,,"$162,009,708,260.99","16,913,662",https://coinmarketcap.com/historical/20180311/
,Bitcoin,BTC,,"$194,566,959,663.10","16,900,387",https://coinmarketcap.com/historical/20180304/
,Bitcoin,BTC,,"$163,204,103,255.40","16,886,562",https://coinmarketcap.com/historical/20180225/
,Bitcoin,BTC,,"$149,585,506,245.09","16,993,612",https://coinmarketcap.com/historical/20180422/
,Bitcoin,BTC,,"$141,427,094,606.61","16,979,862",https://coinmarketcap.com/historical/20180415/
